id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tarea04abm_modulos,tarea04abm.modulos_default,model_tarea04abm_modulos,base.group_user,1,0,0,0
access_tarea04abm_alumnos,tarea04abm.alumnos_default,model_tarea04abm_alumnos,base.group_user,1,0,0,0
access_tarea04abm_profesores,tarea04abm.profesores_default,model_tarea04abm_profesores,base.group_user,0,0,0,0
access_tarea04abm_ciclos,tarea04abm.ciclos_default,model_tarea04abm_ciclos,base.group_user,1,0,0,0

access_tarea04abm_modulosdirector,tarea04abm.modulos_default,model_tarea04abm_modulos,grupo_director,1,1,1,1
access_tarea04abm_alumnosdirector,tarea04abm.alumnos_default,model_tarea04abm_alumnos,grupo_director,1,1,1,1
access_tarea04abm_profesoresdirector,tarea04abm.profesores_default,model_tarea04abm_profesores,grupo_director,1,1,1,1
access_tarea04abm_ciclosdirector,tarea04abm.ciclos_default,model_tarea04abm_ciclos,grupo_director,1,1,1,1

access_tarea04abm_modulosprofesor,tarea04abm.modulos_default,model_tarea04abm_modulos,grupo_profesor,1,1,1,1
access_tarea04abm_alumnosprofesor,tarea04abm.alumnos_default,model_tarea04abm_alumnos,grupo_profesor,1,1,1,1
access_tarea04abm_profesoresprofesor,tarea04abm.profesores_default,model_tarea04abm_profesores,grupo_profesor,1,0,0,0
access_tarea04abm_ciclosprofesor,tarea04abm.ciclos_default,model_tarea04abm_ciclos,grupo_profesor,1,1,1,1